Prix,Ville,Titre,Surface,Pieces,Chambres,SallesDeBain,TypeBien
877500.0,Casablanca,Bel appartement à vendre à Oulfa. Superficie 65 m²,65.0,,,,Appartement
1750000.0,Casablanca,Bel appartement à vendre à Mers Sultan. 2 chambres agréables,114.0,3.0,2.0,2.0,Appartement
2237000.0,Casablanca,Bel appartement de 127m² à vendre à Californie,127.0,4.0,3.0,2.0,Appartement
690001.0,Casablanca,Appartement en vente à Oulfa. Surface totale 45 m²,45.0,,2.0,2.0,Appartement
980000.0,Casablanca,Superbe appartement à vendre à Alsace Lorraine. 1 belle cham...,43.0,2.0,1.0,1.0,Appartement
2850000.0,Casablanca,Le luxe d'avoir 1 appartement par étage,136.0,3.0,3.0,2.0,Appartement
1540000.0,Casablanca,"Très bel appartement de 128 m2, Casa, Belvedere",128.0,4.0,2.0,2.0,Appartement
740000.0,El Jadida,Résidence Al Manar - Appartements de standing,,,,,
1520000.0,Casablanca,Appartement de 111m2 en vente avec place de parking de 13m2,111.0,5.0,3.0,2.0,Appartement
1472000.0,Casablanca,Appartement à vendre en plein centre de Casablanca,96.0,4.0,3.0,2.0,Appartement
1330000.0,Casablanca,Appartement à vendre. Surface de 101 m²,101.0,4.0,3.0,,Appartement
18500000.0,Casablanca,Villa Neuve Moderne de 733 m2 à Longchamps,733.0,7.0,4.0,3.0,Villa
1110000.0,Casablanca,Superbe appartement à vendre. Superficie 81 m²,81.0,3.0,2.0,2.0,Appartement
1490000.0,Casablanca,"Très bel appartement de 124 m2, Casa, Belvedere",124.0,4.0,2.0,2.0,Appartement
1540000.0,Casablanca,"Très bel appartement de 111 m2, Casa, Belvedere",111.0,5.0,3.0,2.0,Appartement
1410000.0,Casablanca,Bel appartement à vendre à Mers Sultan. 2 chambres,91.0,3.0,2.0,2.0,Appartement
19000000.0,Casablanca,Villa de 1400 m2 à Longchamps,1400.0,10.0,4.0,3.0,Villa
1460000.0,Casablanca,Appartement de 101 m2 en vente avec place de parki,101.0,4.0,2.0,2.0,Appartement
1500000.0,Casablanca,"Appartement de 108 m² en vente, place de parking titrée 13m²...",108.0,5.0,2.0,2.0,Appartement
1530000.0,Casablanca,Appartement de 111m2 en vente avec place de parking,111.0,5.0,3.0,2.0,Appartement
1520000.0,Casablanca,"Très bel appartement de 108 m2, Casa, Belvedere",108.0,4.0,2.0,2.0,Appartement
770500.0,Casablanca,Vend appartement à Oulfa. 3 chambres,67.0,,3.0,2.0,Appartement
28000000.0,Casablanca,Villa Ultra Moderne de 1633 m2 à Californie,1633.0,8.0,4.0,3.0,Villa
1400000.0,Casablanca,"Super appartement de 105 m2 Casablanca, Belvedere",105.0,4.0,2.0,2.0,Appartement
2300000.0,Casablanca,Maison R2 avec 2Magasins a vendre a hay ennour,84.0,4.0,2.0,2.0,Maison
1000000.0,Casablanca,"Appart 100 m² à hay osra, ain chock, Casa",100.0,5.0,3.0,1.0,Appartement
1230000.0,Casablanca,Appartement 91 m² à coté de bd Qods,91.0,1.0,2.0,2.0,Appartement
4200000.0,Casablanca,Superbe appartement à vendre à Ain Diab Extension,189.0,7.0,3.0,3.0,Appartement
1350000.0,Casablanca,Appartement 110 m² à France Ville 2,110.0,2.0,2.0,2.0,Appartement
6200000.0,Casablanca,Villa à vendre Anfa,375.0,10.0,5.0,6.0,Riad
2500000.0,Casablanca,Jnane Californie Appartement quasi neuf sans vis à vis,133.0,4.0,3.0,2.0,Appartement
5300000.0,Casablanca,Duplex à Racine ensoleillé,325.0,6.0,3.0,3.0,Appartement
6900000.0,Casablanca,Appartement vue sur mer,210.0,4.0,2.0,3.0,Appartement
6900000.0,Casablanca,Appartement vue sur mer,210.0,3.0,2.0,3.0,Appartement
,Casablanca,,,,,,
1520000.0,Casablanca,"Très bel appartement de 108 m2, Casa, Belvedere",108.0,4.0,2.0,2.0,Appartement
1460000.0,Casablanca,Appartement de 100m2 en vente avec place de parking titrée,100.0,5.0,2.0,2.0,Appartement
1300000.0,Casablanca,Appartement de 93m² en vente place de parking titrée de 13m²...,93.0,3.0,2.0,2.0,Appartement
2130000.0,Casablanca,Appartement avec une terrasse d'une superficie de 20m²,133.0,4.0,3.0,2.0,Appartement
820000.0,Casablanca,"Apartement de 85m² en vente, Résidence El Yassamine",85.0,4.0,3.0,2.0,Appartement
1800000.0,Casablanca,Vente d'un bel appartement à Californie. Surface de 145 m²,145.0,4.0,3.0,2.0,Appartement
7000.0,Casablanca,Vend appartement à Bernoussi. Superficie 70 m²,70.0,4.0,3.0,2.0,Appartement
1984500.0,Had Soualem,Pole Urbain Sahel T2 - Dernier lots à saisir !,,,,,
1330000.0,Casablanca,Appartement à vendre Rez de Jardin Surface de 127 m²,127.0,4.0,3.0,2.0,Appartement
1620000.0,Casablanca,Appartement de 148m2 en vente avec place de parking de 13 m2,148.0,5.0,3.0,2.0,Appartement
1650000.0,Casablanca,"Très bel appartement de 130 m2, Casa, Belvedere",130.0,4.0,2.0,2.0,Appartement
2121000.0,Casablanca,Très beau F3 à vendre à Californie,120.0,3.0,2.0,2.0,Appartement
3000000.0,Casablanca,Bel appartement à vendre de 4 chambres,200.0,5.0,4.0,3.0,Appartement
45000000.0,Casablanca,Villa à démolir à vendre sur Anfa Supérieur,2500.0,7.0,5.0,4.0,Villa
340000.0,Casablanca,"Appartement de 79m² avec 3m² terrasse en vente, Shems Al Mad...",82.0,4.0,3.0,2.0,Appartement
1800000.0,Casablanca,Vente d'un bel appartement à Mers Sultan. Surface de 117 m²,117.0,3.0,2.0,2.0,Appartement
1455000.0,Casablanca,Vend appartement à Californie. Superficie 97 m²,97.0,4.0,3.0,2.0,Appartement
2400000.0,Casablanca,"Appartement 3 chambres avec terrasses, Princesses",140.0,4.0,3.0,3.0,Appartement
17500000.0,Casablanca,Villa Moderne de 1065 m2 à Californie,1065.0,8.0,4.0,4.0,Villa
1685000.0,Casablanca,Appartement à l'achat à Californie. 2 chambres agréables,99.0,3.0,2.0,2.0,Appartement
1262750.0,Casablanca,Appartement neuf à vendre à Hay Hassani,104.0,4.0,,,Appartement
908487.0,Casablanca,2 chambres salon à vendre à hay Hassani,88.0,3.0,2.0,,Appartement
928324.0,Casablanca,Un 2 chambres salon à vendre en plein cœur de Casablanca,70.0,3.0,2.0,1.0,Appartement
1008080.0,Casablanca,Appartement de 90m2 neuf à vendre à Hay Hassani,90.0,3.0,2.0,1.0,Appartement
1750000.0,Casablanca,Bel appartment avec terrasse dans un quartier calme,146.0,5.0,3.0,3.0,Appartement
790000.0,Casablanca,Appartement à Khouzama 5 min CFC,70.0,4.0,3.0,2.0,Appartement
1880000.0,Casablanca,Appart 3ch à Bachkou,127.0,5.0,3.0,2.0,Appartement
870000.0,Casablanca,"Studio Haut Standing sur 2 Mars 
Qu les Hopitaux",43.0,2.0,1.0,1.0,Appartement
1070000.0,Casablanca,Bel appartement spacieux Bien ensolleie' a' vendre,140.0,6.0,5.0,2.0,Appartement
2000000.0,Casablanca,Appartement de 163 m2 à 2 mdhs,163.0,5.0,3.0,2.0,Appartement
2300000.0,Casablanca,Appartement à Vendre 153 m² à Hay Chrifa,153.0,3.0,3.0,2.0,Appartement
2590000.0,Casablanca,Grand Appartement Haut Standing Triangle d'Or,138.0,6.0,3.0,2.0,Appartement
1200000.0,Casablanca,PÉPITE Appartement traversant dans quartier villas,52.0,3.0,2.0,1.0,Appartement
690000.0,Casablanca,Bel Appartement de 65 m2 à vendre a oulfa,65.0,3.0,2.0,1.0,Appartement
,Casablanca,,,,,,
767000.0,Casablanca,Vente d'un bel appartement à Oulfa. Surface de 52 m²,52.0,,,,Appartement
780000.0,Casablanca,"Appartement 90m² en vente, Résidence Al Badr",90.0,4.0,3.0,2.0,Appartement
775500.0,Casablanca,Vente d'un bel appartement à Oulfa. 1 belle chambre,49.0,,,,Appartement
